Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Amount,Class
15795,-1.875676772206517,-1.0277108640884889,-0.3684499890866967,1.3265038874367736,-0.2632417125719598,0.8819299103832398,0.8405272502515564,-0.06898066034579202,0.45456348229965565,0.0889522726097021,1571.9120455148627,0
860,-1.3667821388862977,0.741240635045218,0.15720185509707793,-0.954390128572995,0.5348092900812669,-1.6848721389677392,-0.03849172001974105,-2.578215429662492,0.7440382706491612,1.1659137153714005,1838.3757466643815,0
76820,0.6363051083451703,-1.710529578525031,-0.11547340992373271,-2.3395965636433984,1.9059072369269943,-0.7479699898264902,-0.4434798924852888,-0.5613668590956585,-1.5913144958759071,-0.5426048417582781,1919.3097201669507,1
54886,-0.9067206685799298,0.1189784918959853,0.8317085769758473,-0.35153679862044995,0.2276023209304917,-2.1388003148093153,0.08265595944503167,0.3142037329504508,0.636631484412815,0.8771019787862927,1262.1122047325446,0
6265,0.4760425874269718,1.0004856077621047,-0.31935507781477807,-1.0193414672400714,-0.1946702618774796,1.9970081568429456,-0.19091149138834293,-0.4242155652117862,-0.24506961831633636,0.46372385739043204,1358.251308408221,0
82386,1.303661268398584,0.1524208622592595,-0.20461650547758856,0.8319581865745113,1.4196729775437447,1.9839921276849344,0.31297415181685184,-0.646209361822999,-0.8831572450964771,0.5778168908811395,1284.9896695218124,0
37194,0.2115870123260165,-0.6013972455717266,0.2710617487422633,-0.7243337953470994,0.4607370675639193,0.6266160675329846,-1.1942704268457527,0.9113761958045637,-0.6485518560593707,-0.4843091805863683,1470.1459452251981,0
87498,0.5970446461790757,-0.8466143568647967,2.2448066060105636,-1.875778638563943,0.5861056047234005,-1.0126180709130315,0.27718157935874665,-0.9165458247754396,0.8018573320401665,-0.35462418293349435,73.48611439126823,0
44131,-0.8963351831293019,0.8161527228813708,-0.7876019103588716,-0.5742014488076791,-1.5231608704717607,2.389878272218324,-0.7183034161707487,0.711622650470823,0.2740057850855715,-1.8467724344714016,988.7879246225381,0
60263,-0.11198782050694159,0.47170729152697877,1.9236244121452792,-1.4919743254588493,1.2059152072425854,-0.6044144781317121,0.905887611490503,-1.3327444707882847,0.05030652275532046,-0.5666694125101056,1515.4717839029288,0
16023,1.4689412854323924,-0.28548930098633024,-1.1835731679445378,1.59015771901085,0.37558806799164546,-0.21320712690516425,-0.6724678493705154,2.760761935726184,0.24349573880789985,1.163485458031259,1494.308913139661,0
41090,-1.1238983345400366,1.06529246884595,0.22897043223043761,0.47164195444806895,-1.371589379723124,0.15953340573072233,-0.6551097671909321,-0.21568552690125734,0.9280977766161935,-0.9293321941022736,1982.3902365140789,1
67221,0.9500053955071801,0.8539977864949012,-0.33938629317819685,0.6475581090137137,0.4850941116132751,0.45151594201896966,0.44539882441174045,-0.32326528929605625,-0.09709956740332326,-0.7803016538569048,1637.5233470802714,0
64820,1.7265164685753638,1.7885938573254625,-0.8152709365219237,0.5360265349048582,-2.0625256739117495,0.6438026017043184,0.01421188881619715,1.1430659028899188,0.054318886454236576,0.6401898237071239,2480.333290851681,1
769,0.4578850770000152,0.5668940707870872,0.6990923818599891,0.8401711592784255,2.3419752025129954,0.6839616374744509,2.2766516263988374,-0.41870484080644893,1.1381707401378054,0.40276829199309355,709.6363215216126,0
59735,-1.6842873783658814,-0.1645004341619045,0.5998966337110059,1.1333420250690736,-1.1018547999817607,-0.1445240853539046,-1.6293026105542523,1.4549278083256665,-0.33158662426315855,0.6898632497963005,897.8775741655787,0
62955,0.32684522397001387,-0.14299093470752663,-0.481248133823506,-0.539745359324594,1.6117927657184359,0.6681009517567125,0.10985294695474446,0.3715938304865265,0.6181405952806814,-1.1632205400904039,959.6178796694907,0
64925,-0.0811189541586873,-1.9345701955010497,-2.093794004035063,-1.4199616329916904,-0.8129555481186533,-0.1892076594956772,1.1296494849723704,-0.11839790054622924,-0.5037044806731414,2.5640579493003464,1164.5320175506213,0
67969,0.46779475326315173,0.1506590434832807,-0.42004746462751613,-0.8469337372476631,0.5602257109707197,0.5793034368722204,-0.5783139229273008,-0.22500590337037538,-0.4158673414117847,-1.2157533741672504,2089.9951594530235,0
5311,0.7361223506692577,-0.015714939852446642,0.13920411095681615,-0.04524962373931993,-0.9121282566094987,0.49729177783077516,-0.9105578447398801,1.207592170430262,-0.10404975679963666,0.1542473137340681,589.4802348980246,0
83104,-0.7797018806598784,-1.330074065514785,0.0018136111946762308,-2.564341981460694,0.9971152218978201,0.7628472907981209,-0.8708646476463285,0.23048721460350308,0.5152728529867655,-0.1586554958685864,1940.0005175885738,0
53707,-0.8438963603439257,-0.02528762557112797,0.7559352817916524,1.1427258832938323,-0.235318741907252,0.6379666990209654,-1.6119611796500846,0.4323087311907701,1.1941819625510688,-1.1866415173650475,1013.2754577143585,0
85305,-0.15053385825978266,1.343168212296779,1.9335426294299916,-1.8967472201829223,0.4677795462077097,-0.44243237491129733,1.3497046273106952,0.5410018726036289,0.09654526353877511,-0.37020942281324987,1504.6384591550213,1
28693,-0.9655576718949748,-0.7345476499475264,0.4138748372508074,0.5990933258291411,0.015064381578994741,0.4587101715590127,-0.3296173418064082,0.1329361852226909,-1.4998369113235444,0.023307600885869615,1581.3513330657652,0
71932,0.15048907811059437,-0.9598946321139062,0.5677683677576247,-0.16807078920553012,-1.3656647864836557,0.6533997379148864,-0.4480271398002305,0.5198722263499834,0.6314462935339378,-0.64997321186347,932.1215929723362,0
93016,-0.11342125134639416,1.1049282184501492,0.1481817313791492,0.28517532464965356,0.5041068596905343,-1.2911243889487058,-2.1240980743301736,-0.11832342268099057,2.4538421741457093,0.9372236215348492,1281.538013014513,0
25658,2.6335282206121238,0.6342402962642898,1.1724357823922424,-0.4719197412901411,-0.503237485665748,-0.2740443572310294,-1.4337085724618848,-0.049808631826575855,0.10866883106735042,-0.16162574546247113,1032.5779366192426,0
84478,-1.0250908888108647,3.06109521437826,0.5314000109603296,0.21720647789306466,1.0453127930076107,0.6081138912183334,1.465389755519094,-1.1191149280267085,-1.7087676391795794,-1.3412746710182866,172.8319654665486,0
18431,-0.7820478262998394,-1.3185701607581126,0.7491056769643236,-0.47187752411786926,-0.23585980815067698,1.7092924947296217,0.30310566610057876,0.29776025091839725,0.16965288947085122,-1.426125532669297,1092.9134720420664,0
